id,tested_positive
0,20.184034
1,4.3848786
2,4.3396473
3,11.145873
4,4.6130247
5,27.777128
6,26.359806
7,7.3226624
8,12.06894
9,9.976001
10,16.783047
11,22.602432
12,21.983004
13,12.912314
14,19.881355
15,18.856495
16,28.7076
17,7.8913918
18,21.41089
19,4.5178742
20,5.7793965
21,23.634533
22,17.975182
23,12.7089405
24,11.5183735
25,27.343807
26,24.914673
27,27.027254
28,7.3161774
29,18.682482
30,10.053916
31,7.910047
32,27.10358
33,11.269203
34,21.677734
35,30.675095
36,11.784553
37,8.087476
38,15.027839
39,8.266458
40,15.233147
41,5.5109262
42,7.7079115
43,17.570337
44,7.3720856
45,15.65247
46,13.882025
47,3.9792032
48,6.407178
49,15.376619
50,16.101135
51,13.551691
52,13.014541
53,7.7251244
54,12.701817
55,29.647379
56,9.542415
57,15.525203
58,33.46492
59,10.265543
60,19.481085
61,22.045088
62,26.104788
63,22.126072
64,17.293158
65,4.828443
66,12.638704
67,23.079763
68,33.538055
69,16.268454
70,19.361616
71,16.647718
72,11.79983
73,24.812384
74,12.209891
75,3.4281595
76,18.908987
77,12.32709
78,8.072095
79,5.6213226
80,17.055859
81,10.439969
82,11.288423
83,14.67516
84,8.92832
85,17.20114
86,23.750006
87,10.678647
88,6.1801157
89,16.444088
90,27.521488
91,35.27369
92,16.542336
93,5.2093897
94,10.878901
95,10.713199
96,10.4550295
97,21.95221
98,10.655041
99,10.835617
100,5.7445054
101,6.94947
102,14.611784
103,11.979213
104,3.489395
105,32.15623
106,27.888851
107,10.811146
108,19.783335
109,9.227087
110,13.185901
111,5.589732
112,20.066036
113,24.083332
114,15.051114
115,9.560006
116,8.604184
117,29.11182
118,19.38961
119,11.170187
120,10.765633
121,23.152739
122,8.789311
123,19.74201
124,32.992195
125,11.296929
126,10.578077
127,5.6923413
128,3.4640365
129,9.998693
130,17.223253
131,13.428472
132,12.617057
133,15.33641
134,22.671
135,18.18583
136,22.727732
137,4.6097484
138,15.504578
139,33.27007
140,24.543743
141,17.620184
142,25.330868
143,25.632359
144,11.359807
145,36.701004
146,3.6834567
147,11.536245
148,19.28163
149,15.199579
150,21.800146
151,7.43263
152,19.695692
153,3.6280339
154,33.784103
155,16.62867
156,16.490343
157,26.019838
158,17.691984
159,17.327713
160,17.498528
161,23.060593
162,13.737194
163,14.654003
164,16.799635
165,23.92373
166,27.052853
167,15.786782
168,28.468279
169,16.537607
170,11.561452
171,12.03123
172,25.714363
173,38.447945
174,21.434534
175,4.7298717
176,6.335504
177,32.642673
178,28.312544
179,23.193592
180,16.261532
181,23.677673
182,26.308775
183,9.251228
184,18.518568
185,9.275501
186,19.282701
187,4.605465
188,12.538639
189,25.29696
190,3.7264035
191,23.59437
192,25.364927
193,6.510156
194,12.604881
195,30.440914
196,7.8496666
197,26.753878
198,10.778603
199,18.891157
200,23.700808
201,17.145378
202,22.451128
203,12.069513
204,26.022594
205,21.502764
206,15.150276
207,28.918196
208,16.455437
209,7.5092015
210,8.114876
211,15.927003
212,30.241508
213,4.883554
214,10.881112
215,13.845757
216,6.2948036
217,14.250595
218,9.9431925
219,10.047178
220,15.265753
221,8.214248
222,14.489525
223,12.712677
224,24.18259
225,20.667234
226,13.987755
227,6.3074512
228,9.887354
229,33.05776
230,15.878061
231,6.2281876
232,13.616789
233,20.655788
234,8.982241
235,32.632847
236,19.566841
237,19.832964
238,20.096416
239,31.72093
240,11.918638
241,27.722513
242,28.604479
243,28.48223
244,12.8505335
245,9.801582
246,15.180232
247,26.696964
248,19.317957
249,11.587982
250,22.841621
251,15.347539
252,20.47016
253,10.6384
254,12.130359
255,9.303837
256,5.6304073
257,18.993685
258,14.272555
259,4.427605
260,13.19964
261,2.1149995
262,5.3867135
263,21.585648
264,14.866469
265,5.775217
266,24.295424
267,25.98624
268,6.8195753
269,11.674457
270,13.548625
271,7.1361814
272,20.42368
273,10.000422
274,7.056509
275,16.444248
276,20.031101
277,8.069608
278,15.157979
279,17.129164
280,21.263933
281,19.667007
282,17.749376
283,25.265236
284,17.449305
285,21.95848
286,21.631624
287,29.084318
288,4.844597
289,19.564863
290,12.732791
291,17.655626
292,2.9066188
293,3.3173833
294,22.727285
295,15.10079
296,4.7624145
297,23.57592
298,10.979524
299,10.71099
300,12.030979
301,21.407936
302,9.570592
303,19.25477
304,12.149566
305,18.41245
306,21.344841
307,29.656353
308,12.963985
309,11.24568
310,10.441512
311,24.441036
312,8.930116
313,23.686714
314,18.9952
315,16.139637
316,28.555178
317,18.62389
318,19.2674
319,16.418196
320,2.8533897
321,5.9871855
322,25.924833
323,19.899729
324,6.5672655
325,19.483309
326,3.0113158
327,24.93725
328,18.63681
329,24.481264
330,9.296958
331,24.303907
332,12.712208
333,5.2033725
334,12.582847
335,12.69421
336,24.644371
337,9.195305
338,10.153549
339,22.324476
340,13.610343
341,8.761025
342,20.759628
343,15.454302
344,4.0295343
345,19.163275
346,28.297623
347,21.99459
348,18.924726
349,18.683674
350,8.247425
351,24.186928
352,17.796183
353,14.376056
354,5.7945766
355,18.444424
356,22.787363
357,18.115833
358,23.753841
359,14.7427435
360,5.982888
361,19.425772
362,8.776722
363,13.715059
364,18.688433
365,34.124718
366,16.392408
367,15.638101
368,5.7003174
369,14.167478
370,16.043995
371,16.61054
372,18.005325
373,11.3242
374,3.427561
375,13.915326
376,8.104207
377,9.758538
378,16.604454
379,19.94587
380,26.07153
381,15.20703
382,10.054105
383,20.491657
